<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<gamelist name="cdi" description="Philips CD-i CD-ROMs">
		<rom name="Stickybear Preschool (1994)(Philips)(EU)(en-es).cue" size="136" crc="908f3be1" md5="6da21490d05db47268d03a9dee1a2781"/>
		-->
		<description>Stickybear Preschool (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickybear preschool (1994)(philips)(eu)(en-es).chd" sha1="23f2fec9ca5932a9366952f8169883e65fe40638"/>
	</game>

	<game name="stickyr">
		<!--
		Origin: TOSEC
		<rom name="Stickybear Reading (1993)(Philips)(US)(en-es).iso" size="323757504" crc="0e8a923d" md5="66e88c408f7ab7f92abc7917fc6b4f1a"/>
		<rom name="Stickybear Reading (1993)(Philips)(US)(en-es).cue" size="134" crc="df99c55b" md5="e58d6573ef78925863a8419379da7b45"/>
		-->
		<description>Stickybear Reading (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickybear reading (1993)(philips)(us)(en-es).chd" sha1="66aca0711c8163d85d967107df96e40efdc0848c"/>
	</game>

	<game name="stickyrs" cloneof="stickyr">
		<!--
		Origin: TOSEC
		<rom name="Stickybear Leyendo (1994)(Philips)(ES)(en-es).iso" size="324110304" crc="2f7d8e9e" md5="568d7bd3e25e2a124664f398847d461e"/>
		<rom name="Stickybear Leyendo (1994)(Philips)(ES)(en-es).cue" size="134" crc="11d8e8b3" md5="39bc3ebbcce81be9953f896b3fff2246"/>
		-->
		<description>Stickybear Leyendo (Spa)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickybear leyendo (1994)(philips)(es)(en-es).chd" sha1="67cad4a1dce46c88456a9dc6bf37d6fb72225e42"/>
	</game>

	<game name="storymc">
		<!--
		Origin: TOSEC
		<rom name="Story Machine - Magic Tales v1.0 (1992)(Philips)(US)[!].iso" size="203988960" crc="f89203d3" md5="b56b439a0ddb8c5e658d16e10f78b128"/>
		<rom name="Story Machine - Magic Tales v1.0 (1992)(Philips)(US)[!].cue" size="144" crc="33dc34df" md5="f82cf4ded367fe0a9f6b59771eb1c8e1"/>
		-->
		<description>Story Machine - Magic Tales v1.0 (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<rom name="story machine - magic tales v1.0 (1992)(philips)(us)" sha1="a8451ec16a6d261775d3f449b8a0faee6d40656d"/>
	</game>

	<game name="storymcg" cloneof="storymc">
		<!--
		Origin: TOSEC
		<rom name="Story Machine - Marchenzauber v1.0 (1992)(Philips)(DE).iso" size="205576560" crc="c6e1a977" md5="dff453e2d4ab9fb246a2fb3ec4819d57"/>
		<rom name="Story Machine - Marchenzauber v1.0 (1992)(Philips)(DE).cue" size="143" crc="7ce763c1" md5="2c25494b7d692c20eb922fb56468c4f3"/>
		-->
		<description>Story Machine - Marchenzauber v1.0 (Ger)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<rom name="story machine - marchenzauber v1.0 (1992)(philips)(de)" sha1="06adb1d9a78323df1b5f89bebee080c9aa9f160e"/>
	</game>

	<game name="storyms">
		<!--
		Origin: TOSEC
		<rom name="Story Machine - Star Dreams v1.0 (1992)(Philips)(US).iso" size="208363680" crc="c48c8a86" md5="2abd4a02e353377092cff478f27c68be"/>
		<rom name="Story Machine - Star Dreams v1.0 (1992)(Philips)(US).cue" size="141" crc="3531179b" md5="ad16cea72ee6eb85067145bf70f55bd5"/>
		-->
		<description>Story Machine - Star Dreams v1.0 (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<rom name="story machine - star dreams v1.0 (1992)(philips)(us)" sha1="a3e897bfb04e066f884a3ee4dab85ac512e6d5e2"/>
	</game>

	<game name="storymsg" cloneof="storyms">
		<!--
		Origin: TOSEC
		<rom name="Story Maschine - Galaxis v1.0 (1992)(Philips)(DE).iso" size="206105760" crc="9b64da9a" md5="c7f7bce5e9aa59907de2466e13b46b24"/>
		<rom name="Story Maschine - Galaxis v1.0 (1992)(Philips)(DE).cue" size="138" crc="9269bb84" md5="f36be205134b32d47b9ec18af44932c8"/>
		-->
		<description>Story Maschine - Galaxis v1.0 (Ger)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<rom name="story maschine - galaxis v1.0 (1992)(philips)(de)" sha1="85ad640e408471eb9d40a17dbdf544a58d014d25"/>
	</game>

	<game name="supertst">
		<!--
		Origin: TOSEC
		<rom name="SuperTEST (1995)(Philips)(IT).iso" size="612637200" crc="5e8c065f" md5="fa3d301bb35a65d8f1d0f1c9acdd3640"/>
		<rom name="SuperTEST (1995)(Philips)(IT).cue" size="118" crc="122500da" md5="4325f8002571b7ec4994e670c6b2ac31"/>
		-->
		<description>SuperTEST (Ita)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="supertest (1995)(philips)(it).chd" sha1="e778e9beeb7f3fbf832edba62e72cf2366d9fb49"/>
	</game>

	<game name="surfcity">
		<!--
		Origin: TOSEC
		<rom name="Surf City (1994)(Philips)(EU).iso" size="774631200" crc="75defc31" md5="d39571ba9bb7ee75906404af768fd55f"/>
		<rom name="Surf City (1994)(Philips)(EU).cue" size="118" crc="b850c911" md5="b5001e28a0df08757df1155ff8ceeaff"/>
		-->
		<description>Surf City (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="surf city (1994)(philips)(eu).chd" sha1="f3430371cfa423cacf28302f983071a3e1ddfc59"/>
	</game>

	<game name="surfcityu" cloneof="surfcity">
		<!--
		Origin: TOSEC
		<rom name="Surf City (1994)(Philips)(US).iso" size="774984000" crc="13ab6703" md5="d6ec4adbf07aec55001d4e0b33b54e51"/>
		<rom name="Surf City (1994)(Philips)(US).cue" size="118" crc="b18b3ab4" md5="503986cb1cfefb4b7b7410945e7413f3"/>
		-->
		<description>Surf City (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="surf city (1994)(philips)(us).chd" sha1="ca448efc837f9bf0bb880940872015b9d97d9698"/>
	</game>

	<game name="tellmeu1">
		<!--
		Origin: TOSEC
		<rom name="Tell Me Why One (1991)(Philips)(US)[!].iso" size="601147680" crc="35b880ce" md5="623be6c026a8b7b2bc1f16e1e05ba837"/>
		<rom name="Tell Me Why One (1991)(Philips)(US)[!].cue" size="127" crc="c5c4bb89" md5="a5348fb56f8d28a681ec0d8a68a18e0e"/>
		-->
		<description>Tell Me Why One (USA)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tell me why one (1991)(philips)(us).chd" sha1="87c5a079180e36bb1ae25df581faaed5e1a8e756"/>
	</game>

	<game name="tellmey2">
		<!--
		Origin: TOSEC
		<rom name="Tell Me Why Two (1991)(Philips)(US).iso" size="617988000" crc="8c6fefe2" md5="db05b7e1c959f7b6a4ca228984e8ad2b"/>
		<rom name="Tell Me Why Two (1991)(Philips)(US).cue" size="124" crc="a96b2aca" md5="93014d34d506f4fe5a80951e4040750a"/>
		-->
		<description>Tell Me Why Two (USA)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tell me why two (1991)(philips)(us).chd" sha1="ca1c4d48c206d265d67f9c3c62a7e9db206984a3"/>
	</game>

	<game name="timbaerb">
		<!--
		Origin: TOSEC
		<rom name="Tim & Baer - Beim Film (1995)(Philips)(DE).iso" size="748994400" crc="6d485c08" md5="a7a99a30211a15d6b8df805ea1efa533"/>
		<rom name="Tim & Baer - Beim Film (1995)(Philips)(DE).cue" size="131" crc="f6b2eb99" md5="7efbe008cbf06cada8c6ae0b6886a6f0"/>
		-->
		<description>Tim &amp; Baer - Beim Film (Ger)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tim &amp; baer - beim film (1995)(philips)(de).chd" sha1="0c5bb997411a33351cf675b96e9063c2ac97cf26"/>
	</game>

	<game name="timbaerf">
		<!--
		Origin: TOSEC
		<rom name="Tim & Baer auf dem Flughafen (1995)(Philips)(DE)[!].iso" size="716360400" crc="d3dde4eb" md5="11bd0251d58b8013505e3e895ccb4d49"/>
		<rom name="Tim & Baer auf dem Flughafen (1995)(Philips)(DE)[!].cue" size="140" crc="b94868bf" md5="2edd45cd14770d58176f36bf82315464"/>
		-->
		<description>Tim &amp; Baer auf dem Flughafen (Ger)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tim &amp; baer auf dem flughafen (1995)(philips)(de).chd" sha1="27ad7513d0fe79e2baedca150fe1da5cd1091e52"/>
	</game>

	<game name="timbaerh">
		<!--
		Origin: TOSEC
		<rom name="Tim & Baer im Hafen (1995)(Philips)(DE).iso" size="729237600" crc="f729c22e" md5="049e6cd988a23874979cdcbcfcf6d331"/>
		<rom name="Tim & Baer im Hafen (1995)(Philips)(DE).cue" size="128" crc="f9704909" md5="303860a6542cb2eb4a9a4d97bb7e2269"/>
		-->
		<description>Tim &amp; Baer im Hafen (Ger)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tim &amp; baer im hafen (1995)(philips)(de).chd" sha1="bcee4cef4264d089a3cad0b6e4cac329f046c4ca"/>
	</game>

	<game name="timbaerk">
		<!--
		Origin: TOSEC
		<rom name="Tim & Baer im Krankenhaus (1994)(Philips)(DE).iso" size="639097200" crc="5806bfae" md5="a542352b47f71a9d58f2cbb55741c1af"/>
		<rom name="Tim & Baer im Krankenhaus (1994)(Philips)(DE).cue" size="134" crc="81bcd57b" md5="be1f5cf49d224fc7d2f31111678ca1e0"/>
		-->
		<description>Tim &amp; Baer im Krankenhaus (Ger)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tim &amp; baer im krankenhaus (1994)(philips)(de).chd" sha1="914dce83c1e7d13e0d33266739aa19c4206dfe14"/>
	</game>

	<game name="timbeara">
		<!--
		Origin: TOSEC
		<rom name="Tim & Bear at the Airport (1995)(Philips)(EU).iso" size="705952800" crc="797005dd" md5="c5716a09e751e55e98a0c327b6e1fc98"/>
		<rom name="Tim & Bear at the Airport (1995)(Philips)(EU).cue" size="134" crc="e4ff7b87" md5="1cf339b2cc3713c97c33acfdf9e295eb"/>
		-->
		<description>Tim &amp; Bear at the Airport (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tim &amp; bear at the airport (1995)(philips)(eu).chd" sha1="6f14c675a6d9c1cc52bfdce285c546a9f1aac97d"/>
	</game>

	<game name="timbearm">
		<!--
		Origin: TOSEC
		<rom name="Tim & Bear at the Movies (1995)(Philips)(EU).iso" size="738234000" crc="2fc29e4d" md5="9f5c6ada3ad9514f1b1f9d3c500f63e9"/>
		<rom name="Tim & Bear at the Movies (1995)(Philips)(EU).cue" size="133" crc="6ce6ce18" md5="ce9ee81d4b136262f48abafd005d15c6"/>
		-->
		<description>Tim &amp; Bear at the Movies (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tim &amp; bear at the movies (1995)(philips)(eu).chd" sha1="ce3e8dfc2b3e247fd7071fea27813e87693cad68"/>
	</game>

	<game name="timbeeri">
		<!--
		Origin: TOSEC
		<rom name="Tim & Beer in de Haven (1995)(Philips)(NL).iso" size="727826400" crc="9b1596c8" md5="9efb99e397a0f2fe2b027d26e5b63028"/>
		<rom name="Tim & Beer in de Haven (1995)(Philips)(NL).cue" size="131" crc="42e10fe7" md5="7e64e11f169b99a9b9260c0125eedb16"/>
		-->
		<description>Tim &amp; Beer in de Haven (Ned)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tim &amp; beer in de haven (1995)(philips)(nl).chd" sha1="fcd6e3455982383327d866641b4df6f759eee515"/>
	</game>

	<game name="timbeerz">
		<!--
		Origin: TOSEC
		<rom name="Tim & Beer in het Ziekenhuis (1994)(Philips)(NL).iso" size="632335200" crc="30a754ac" md5="363d44865324d86521d87d49b67d2c9b"/>
		<rom name="Tim & Beer in het Ziekenhuis (1994)(Philips)(NL).cue" size="137" crc="4876ee71" md5="064d519cfc1a437315d39d1a7af6ee16"/>
		-->
		<description>Tim &amp; Beer in het Ziekenhuis (Ned)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tim &amp; beer in het ziekenhuis (1994)(philips)(nl).chd" sha1="baa84f51ad490e6aa154611522336b1d9ff9a885"/>
	</game>

	<game name="timteda">
		<!--
		Origin: TOSEC
		<rom name="Tim et Ted a l'Aeroport (1995)(Philips)(FR).iso" size="727650000" crc="36c20bb7" md5="c9c67154d9ad679052a0045a4583f363"/>
		<rom name="Tim et Ted a l'Aeroport (1995)(Philips)(FR).cue" size="132" crc="2d0f884a" md5="1f31b3afdf9877fe6aea177a659baf2f"/>
		-->
		<description>Tim et Ted a l'Aeroport (Fra)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tim et ted a l'aeroport (1995)(philips)(fr).chd" sha1="db7d064e0db2720ab3c89d649af6b8f71de75cd6"/>
	</game>

	<game name="timtedc">
		<!--
		Origin: TOSEC
		<rom name="Tim et Ted au Cinema (1995)(Philips)(FR)[!].iso" size="753580800" crc="2795d14b" md5="b4558f0987645d1a734aaeb2d4345473"/>
		<rom name="Tim et Ted au Cinema (1995)(Philips)(FR)[!].cue" size="132" crc="7e997c9f" md5="b7866b98ca92455dcbca723fc5268963"/>
		-->
		<description>Tim et Ted au Cinema (Fra)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tim et ted au cinema (1995)(philips)(fr).chd" sha1="7c0734a90e3f809fc7872e04e58990f5ef403721"/>
	</game>

	<game name="tlphotoa" cloneof="tlphoto">
		<!--
		Origin: TOSEC
		<rom name="Time-Life - 35mm Photography (1991)(Philips)(US)[!][310690017-2 50240 104 01].iso" size="640143840" crc="d3d263a8" md5="d4249167fb27765a50b4251b691e89df"/>
		<rom name="Time-Life - 35mm Photography (1991)(Philips)(US)[!][310690017-2 50240 104 01].cue" size="166" crc="ae0b9e37" md5="c0d2eb5645760c772fb32dfa0f46c8fe"/>
		-->
		<description>Time-Life - 35mm Photography (USA)[310690017-2 50240 104 01]</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="time-life - 35mm photography (1991)(philips)(us)[310690017-2 50240 104 01].chd" sha1="37f6893beae2fcb0d11dd4e860f135c90bb05251"/>
	</game>

	<game name="tlphoto">
		<!--
		Origin: TOSEC
		<rom name="Time-Life - 35mm Photography (1991)(Philips)(US)[!][3106900642 01].iso" size="640143840" crc="a0291631" md5="06d1baf3082527d95e0aeffd305dfa77"/>
		<rom name="Time-Life - 35mm Photography (1991)(Philips)(US)[!][3106900642 01].cue" size="155" crc="000a64d4" md5="e0050602c9dae71384e0b2246b18936c"/>
		-->
		<description>Time-Life - 35mm Photography (USA)[3106900642 01]</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="time-life - 35mm photography (1991)(philips)(us)[3106900642 01].chd" sha1="39223320b3792b71f4aacea032da12a23d405ec6"/>
	</game>

	<game name="tlastro">
		<!--
		Origin: TOSEC
		<rom name="Time-Life - Astrology (1993)(Philips)(EU-US)[!].iso" size="708540000" crc="7ee5cfc7" md5="8dfb3f15a0112c7547c50e3bbb28d20d"/>
		<rom name="Time-Life - Astrology (1993)(Philips)(EU-US)[!].cue" size="136" crc="d032ea41" md5="51563a247e52a987e7671e3b29c14de3"/>
		-->
		<description>Time-Life - Astrology (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="time-life - astrology (1993)(philips)(eu-us).chd" sha1="370215359ab175680447701e25cbc55d90e071aa"/>
	</game>

	<game name="tlphotod" cloneof="tlphoto">
		<!--
		Origin: TOSEC
		<rom name="Time-Life - Kleinbeeld Fotografie (1992)(Philips)(NL)[!].iso" size="631159200" crc="25d7e88e" md5="f46a3f00e434dde55431630fb5a611b2"/>
		<rom name="Time-Life - Kleinbeeld Fotografie (1992)(Philips)(NL)[!].cue" size="145" crc="0456dc21" md5="a73a8976bc9e860c19d76207ee2574df"/>
		-->
		<description>Time-Life - Kleinbeeld Fotografie (Ned)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="time-life - kleinbeeld fotografie (1992)(philips)(nl).chd" sha1="25b610d1010f957696f16b684a2febee50540827"/>
	</game>

	<game name="tlphotog" cloneof="tlphoto">
		<!--
		Origin: TOSEC
		<rom name="Time-Life - Kleinbildfotografie (1992)(Philips)(DE).iso" size="636267744" crc="fee1c89c" md5="3b663117843d0c1b9005de7e49f341b9"/>
		<rom name="Time-Life - Kleinbildfotografie (1992)(Philips)(DE).cue" size="140" crc="70d83568" md5="8f3066be483ce6fb698647db1158de08"/>
		-->
		<description>Time-Life - Kleinbildfotografie (Ger)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="time-life - kleinbildfotografie (1992)(philips)(de).chd" sha1="6349b2484dc2b4cd1b028942199a216114f793fc"/>
	</game>

	<game name="tlphotoi" cloneof="tlphoto">
		<!--
		Origin: TOSEC
		<rom name="Time-Life - La Fotografia In 35 mm (1992)(Philips)(IT).iso" size="645412320" crc="e07ba58c" md5="811644afc14d2dbb73bf0c4c079b0abd"/>
		<rom name="Time-Life - La Fotografia In 35 mm (1992)(Philips)(IT).cue" size="143" crc="9796c118" md5="9413d7be079c3bb22b5552199854afd8"/>
		-->
		<description>Time-Life - La Fotografia In 35 mm (Ita)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="time-life - la fotografia in 35 mm (1992)(philips)(it).chd" sha1="f346376c098a6414560f43bef8b2337a1d7388d1"/>
	</game>

	<game name="tlphotof" cloneof="tlphoto">
		<!--
		Origin: TOSEC
		<rom name="Time-Life - La Photographie - 24 X 36 mm (1992)(Philips)(FR).iso" size="626878560" crc="77222b90" md5="7bc9072d8ccb19fc5bd23710f030194e"/>
		<rom name="Time-Life - La Photographie - 24 X 36 mm (1992)(Philips)(FR).cue" size="149" crc="e37a1a8f" md5="6f09d2ab2178acca86e9ab47b1cad756"/>
		-->
		<description>Time-Life - La Photographie - 24 x 36 mm (Fra)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="time-life - la photographie - 24 x 36 mm (1992)(philips)(fr).chd" sha1="87b7058905c4e9f54a7e6e72eaa9194a309472f9"/>
	</game>

	<game name="tommaxmg">
		<!--
		Origin: TOSEC
		<rom name="Tom der Maximagier (1993)(Philips)(DE).iso" size="187513200" crc="e192b2c2" md5="ce2bc08f2769519b038792d806d9b3a0"/>
		<rom name="Tom der Maximagier (1993)(Philips)(DE).cue" size="127" crc="bc22ed91" md5="85abccebd119402c011fd896b5ee7bb6"/>
		-->
		<description>Tom der Maximagier (Ger)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tom der maximagier (1993)(philips)(de).chd" sha1="7bd4dd45f2f07f80e1b38870669a17791b718c0f"/>
	</game>

	<game name="tommaxmf">
		<!--
		Origin: TOSEC
		<rom name="Tom le Maximagier v1.0 (1992)(Philips)(FR)(M3)[8120021 50262 231 03].iso" size="189277200" crc="aed2f62e" md5="298db6eb4b0c8d6fde9fdb254fee3e81"/>
		<rom name="Tom le Maximagier v1.0 (1992)(Philips)(FR)(M3)[8120021 50262 231 03].cue" size="157" crc="44020e16" md5="6ec17ed93ee4d4e3897b7b5c652c7acd"/>
		-->
		<description>Tom le Maximagier v1.0 (Fra)[8120021 50262 231 03]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<rom name="tom le maximagier v1.0 (1992)(philips)(fr)(m3)[8120021 50262 231 03]" sha1="868abb5aa095d6591277a5918e09ebaf045008ff"/>
	</game>

	<game name="tommaxmfa" cloneof="tommaxmf">
		<!--
		Origin: TOSEC
		<rom name="Tom le Maximagier v1.0 (1992)(Philips)(FR)(M3)[8120021V203 50262231 05].iso" size="189100800" crc="51eca1c0" md5="da9eda403461a719a642a660b41028c7"/>
		<rom name="Tom le Maximagier v1.0 (1992)(Philips)(FR)(M3)[8120021V203 50262231 05].cue" size="160" crc="35d9008a" md5="652bf5460ae3fa75d5dced92e6286338"/>
		-->
		<description>Tom le Maximagier v1.0 (Fra)[8120021V203 50262231 05]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<rom name="tom le maximagier v1.0 (1992)(philips)(fr)(m3)[8120021v203 50262231 05]" sha1="645b94e590294e8b235a15fb2c3e3eca442b40ca"/>
	</game>

	<game name="tri">
		<!--
		Origin: TOSEC
		<rom name="TR-I - No World Order (1993)(Philips)(US)[!][26720805 01].iso" size="750146880" crc="3ad6d4ad" md5="60585a63956f611364278246b8cde187"/>
		<rom name="TR-I - No World Order (1993)(Philips)(US)[!][26720805 01].cue" size="146" crc="b4cd0a27" md5="b83b814bc483a873dce9c6e08c6d111e"/>
		-->
		<description>TR-I - No World Order (USA)[26720805 01]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tr-i - no world order (1993)(philips)(us)[26720805 01].chd" sha1="f9f8231e7ebb24c2c93c8bd2c909bade07e25caf"/>
	</game>

	<game name="tria" cloneof="tri">
		<!--
		Origin: TOSEC
		<rom name="TR-I - No World Order (1993)(Philips)(US)[!][6902672 50378963 01].iso" size="751153536" crc="efb0c5e9" md5="0e21f270f9314a5e34b4c1b904f6df51"/>
		<rom name="TR-I - No World Order (1993)(Philips)(US)[!][6902672 50378963 01].cue" size="154" crc="75842399" md5="d255ec6cadb72ced060a6d26c7003d4e"/>
		-->
		<description>TR-I - No World Order (USA)[6902672 50378963 01]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tr-i - no world order (1993)(philips)(us)[6902672 50378963 01].chd" sha1="d1649ecfd8058f20414631968ba077bbf4386cdf"/>
